Title_text,Title_href,Price,Description,Buyinfo
"DJI kvadrokoptéra Mavic Pro Fly More Combo, 4K Full HD kamera - DJIM0250C",https://drony.heureka.sk/dji-kvadrokoptera-mavic-pro-fly-more-combo-4k-full-hd-kamera-djim0250c/,1;480;00;1;663;64,"DJI Mavic Pro Fly More combo je balík určený pre tých, ktorí si berú dron na dlhšie dobrodružstvá. Batoh, dve náhradné batérie, nabíjačka na 4 akumulátory, vám zaručia väčší...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
"
                    AEE TORUK AP9 - AEE0009
                ",https://3b03526a0dbc2e6018e63348d8d47352.heureka.sk/0/1154.click?tt=5b3cdbb924169560e317e0ebf93dee435f76b6ba495cd41837f92c60e75a78be6c280e367e55d7f2e86d6fe1ca65e25824f9bc41c008ebdb8cb409e0ea5dbb4d80ddd50ac1dd929467045a37d34506583f0bf2130e7445728fcdebb03a461ca68965a94019766f717cd896df0636aab0f15c28a953e1dac54b26f5d093075bd07e9675483e3d9b6226e485a350b631a4b31129390510b893a4bce6550a831e793eff77ac6319ad44d82ef9c92ef0ab9cd959b63420b46471dbf5b25ae63682be1d52c22f1f998cf88ef0bdfd48fe00b1bf111e3fb080ec2d0013d09a3bc21a8f0ebfa310fbf74dffd50849c13784923e6573ffaa1b5e0a1ebc524acfd3d32bca09756887b56e9c5359bc2f7f20e7b20c0c563f690bff62b71effbb471c40730c8a210ac30cfb4f3fcff24e6ce43a3be5c2d5b829ef58c059d5c0232adc9c0c837630f64096ecc7613cc8bc584d540c3fa126256ecf91581224c0a287c2762d7c06fa1d2d2c5524b412504e2abcb820aea45ee49644038f241e9d43e620f7ee7e55d4a4e4db11fa5ca3411ee9b7990eab80e1640e4d8f64854aa509a835dab0330b00ac99b00bd908942d5c1a8e7148e3e5ad486caa07b086a6d538874e3b4b0f2b0f5db8cfce39c1c89ad372d2c4152d81012c866298b966803c7e18d05abfb67691493904d2d74773e1d9a5b8ff3fb62319e7be00021383bf90b2f9992c28b0d64168e08a3699fc743b8204197ca60c&positionId=category_advert_pos0&positionIndex=0&removedProducts=&guid=94E6C0F3-6C2B-4771-AA8E-908178DE586B,368;90;428;99,"
            Dva držiaky pre pripevnenie ľubovoľnej akčnej kamery. Dosah diaľkového ovládača až 700 m, výdrž batérie až 20 minút letu, GPS, funkcia automatického návratu, jednoduché ovládanie..
        ",
DJI Phantom 3 Standard - DJI0326,https://drony.heureka.sk/dji-phantom-3-standard-dji0326/,450;00;699;00,"Popis produktu

Drone DJI Phantom 3 Standard
Pripravte sa na úchvatné zábery prírodných scenérií a objektov. Snímajte 2,7K videá a fotografie v perfektnej kvalite zhotovené z...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
DJI Mavic Pro - DJIM0250,https://drony.heureka.sk/dji-mavic-pro-djim0250/,1;163;00;1;209;99,"DJI Mavic Pro je malý, napriek tomu výkonný dron, vďaka ktorému sa z oblohy stáva plátno vašej kreativity, ľahko a bez starostí, a pomáha vám z každého momentu vytvoriť moment...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
DJI Phantom 3 Professional - DJI0322,https://drony.heureka.sk/dji-phantom-3-professional-dji0322/,840;00;1;499;00,"Kvadrokoptéra Phantom 3 s 4K Ultra HD kamerou umiestnenou na 3-osom stabilizovanom závesu a integrovaným systémom LightBridge pre prenos obrazu.
Staňte sa režisérom a...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
"DFmodel Sky Watcher 3 - rc dron s 18 min letom, FPV a HD kamerou - RC_16964",https://drony.heureka.sk/dfmodel-sky-watcher-3-rc-dron-s-18-min-letom-fpv-a-hd-kamerou-rc-16964/,106;00,"RC model SKY WATCHER 3 HD 9115 s HD kamerou wifi a neuveriteľnou dobou letu 18 min.

Na jedno nabitie lietate až neuveriteľných 18 minút. Má vynikajúce testy odolnosti, použité...",
"
                    KVADROKOPTÉR Defiant DF-GR02 dosah pri ovládaní: až 150m
                ",https://3b03526a0dbc2e6018e63348d8d47352.heureka.sk/0/2683.click?tt=5b3cdbb924169560e317e0ebf93dee435f76b6ba495cd41837f92c60e75a78be6c280e367e55d7f2e86d6fe1ca65e25824f9bc41c008ebdb8cb409e0ea5dbb4da801ebd1398c2d0de9f0e1c2b7fd277af5d02be93666d32cdf20087535889cb5771c523ae25ed76b82c84eea6bab9187142bb0fa0289ef8b5eef44e509d902cbabdd284e9c2f081fdf90633357242c1e4a6dbf98eacbbd42e8ba04ce1fbe6337f909998c65377c8b81776adbb4050597efaa5d5c4ac53a0bc820444a9fd15ee26dd4084b2518976f737e77917a4442be905b0a3ee7073af2caed533cfd87b8778fc4dd268d8b8c604385f27292e2a9307b000ae889f91105508ad0ebd06eef0497b449b924df5f7ded9eb50eb40f95ffeb821dcfec5d8d1f1ce7f7766aa78ae59000ce7f7c55741841552441f0edadf05d01eb5c7aaad6070050739ec72b482325369cd262d2d8493a6358a9402a3848ec57dd1d7f44dbcc7de67322008bf603b582c1e64f933b540dc478dba958ec890b716ee4986b7496d0aff50980d6ba7b69e76bb3633e616bfedf2cc47852abca27fae87a20475cc90a78baa21bdff82856afd8e09abdfad93253d9ec53e3845159ffb5012ec5c3c15141f7e6f0f60c759db311e44ed6fd52574a19addeff84b28a8991b5ef777dbfa99a133e6fa7feec2f08bcc3c95d9ea52cf1ebc39c530b60eab56c10544deed8512f25099ce44fb5f39a8c9ebfc6594ef39631d29ff2e7d0&positionId=category_advert_pos1&positionIndex=0&removedProducts=&guid=5ED0687D-6256-4858-AEF7-687527C2C86A,60;00,"
            Možnosť prenášanie obrazu do vašeho smartfónu v reálnom čase
DDoba výdrže batérie pri lietaní: 5-20 minútoba nabíjania batérie: približne len 60 minút

        ",
SYMA X5UW WIFI-HD kamera + barometer + ovládanie telefónom - RC_46409,https://drony.heureka.sk/syma-x5uw-wifi-hd-kamera-plus-barometer-plus-ovladanie-telefonom-rc-46409/,99;00,"RC dron Syma X5UW - 4CH 2.4 Ghz, s WiFi prenosom videa do telefónu, barometrom, s možnosťou lietať podľa navolenej trasy

Kvadrokoptéra X5UW je absolútna novinka od výrobcu...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
BUDDY TOYS BRQ 110 RC Dron 10,https://drony.heureka.sk/buddy-toys-brq-110-rc-dron-10/,33;90;47;03,"RC Dron pre malých nadšencov je ideálny pre zoznámenie sa s týmito lietajúcimi modelmi. Chlapci majú možnosť vybrať jeden z 3 letových režimov - začiatočník, normál alebo...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
BUDDY TOYS BRQ 130 RC Dron 30,https://drony.heureka.sk/buddy-toys-brq-130-rc-dron-30/,52;62;62;99,"Kvadrokoptéra
3 režimy (začiatočník - normal - expert)
Nízka hmotnosť a odolná konštrukcia
Jednoduché použitie režimu FLIP
LED osvetlenie (2 predné zelené LED diódy a 2 červené...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
SYMA X8HW Wifi-HD FPV - RC 45315,https://drony.heureka.sk/syma-x8hw-wifi-hd-fpv-rc-45315/,130;00;143;00,"Obrovský dron Syma X8HW s barometrom, kompasom, kamerou a online prenosom a záznamom do samrtphonu. NOVINKA osvedčená X8 teraz s barometrom na stráženie výšky. Extrémne stabilný...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
"
                     KVADROKOPTÉR Defiant DF-GR01
                ",https://3b03526a0dbc2e6018e63348d8d47352.heureka.sk/0/2682.click?tt=5b3cdbb924169560e317e0ebf93dee435f76b6ba495cd41837f92c60e75a78be6c280e367e55d7f2e86d6fe1ca65e25824f9bc41c008ebdb8cb409e0ea5dbb4da801ebd1398c2d0de9f0e1c2b7fd277afc09e04b3746ed6e83f362d5cc8cd72587f72e0b12b76166b8b13e33f345f5f265cd457bcc98c6d62903bb3af491ec6e0d3354c2d83175b1ef5a98a15a2da87320b46ad07f190bfd46af1625b9bcdf555b521c7643d9544f51297f0418eef776dd32ca9c25134c1a58e6ca8db3e5b984122ec29272c54c22f2d008c382d57f35607318644c36ef9eee1863c12d2103e195333a26c774d97b8162b335ec507f79523bad84d64a412b1370ba5c726bd3898379bbf8f13437abc272a1ef504af6d00832144535713042aadd73be42f1b3161e6c2ecfb31f9ba96d3d7d74a67b730e1f79cb045d795af09a10fbd9f9c5149c9231d1eee2f5e11b6b0ed9fed046d2fbacb5712d4bde105408d499c8bf7747113c91d61d1f4aea46317025746b6de67a59c7c930f6ef4c80ce29ba62b494fed8e09198cc01f4173054ae5c183835f7895325d739625fc5e50dd0650ffecb2bed44cd5946fac1088febb0c306d6ca1664403b64a8deac491f47e4eb6cd62d115a4555e1d81e7473968096be256d4799fa4ac5f161b05be07fc54933a04df38c4949d92fb8650a6342d774e588677e8e34f6c6a4d66be4b941ebe56d83ec38966d58d5f1a335e9956873197ed371947677&positionId=category_advert_pos2&positionIndex=0&removedProducts=&guid=A7AECA35-A5C2-405C-95E7-B989286C2401,72;00;75;00,"
            Funkcia vznášania
Možnosť prevrátenia a vracania/nasledovania
Možnosť prenášanie obrazu do vašeho smartfónu v reálnom čase
Maximálny dosah pri ovládaní: až 200 metrov
        ",
Syma X11C - odolná rc kvadrokoptéra s HD kamerou - RC_16692,https://drony.heureka.sk/syma-x11c-odolna-rc-kvadrokoptera-s-hd-kamerou-rc-16692/,49;74;58;00,"RC DRON S KAMEROU

RC kvadrokoptéra SYMA X11C je ideálnou voľbou pre tých, ktorí hľadajú univerzálny RC model multikoptéry, ktorý môže lietať vo všetkých podmienkach. Nízka...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
Syma X5Cs PRO - 40 minut letu - HD kamera SYMA - RC_44596,https://drony.heureka.sk/syma-x5cs-pro-40-minut-letu-hd-kamera-syma-rc-44596/,102;48,"Kvadrokoptéra na dálkové ovládání s dlouhou dobou letu
RC model multikoptéry SYMA X5Csw PRO
Vylepšená verze X5Csw PRO má silnější motory a odolnější a vyšší podvozek. Dále pak...",
Syma X5C Explorers - dron s HD kamerou - RC_8410,https://drony.heureka.sk/syma-x5c-explorers-dron-s-hd-kamerou-rc-8410/,61;90;88;00,Syma X5C je najnovší model kvadrokoptéry strednej veľkosti. RC model je dodávaný s 2Mpix kamerou s režimom videa či zaznamenávanie fotografiu. Model je vďaka 6 - axis gyru veľmi...Možné zakúpiť priamo na Heureka.sk,Možné zakúpiť priamo na Heureka.sk
Syma X5SW Explorers 2 - rc dron s FPV a HD kamerou - RC_16983,https://drony.heureka.sk/syma-x5sw-explorers-2-rc-dron-s-fpv-a-hd-kamerou-rc-16983/,69;90;87;00,"RC Syma X5SW  Explorers 2,  4CH 2.4GHz, FPV HD 2.0MP

Na pohľad takmer podobný ako Syma X5C, naviac má však tento model k dispozícii WIFI v reálnom čase na prenos videí a...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
DJI Phantom 4 Pro (Ovládač s obrazovkou) - DJIP4PRO2,https://drony.heureka.sk/dji-phantom-4-pro-ovladac-s-obrazovkou-djip4pro2/,1;990;00;1;999;00,"Najnovší dron od firmy DJI, PHANTOM 4 Pro Plus, prekonal svojho predchodcu ovládateľnosťou, funkciami, technickými vylepšeniami a ovládačom s displejom, ktorý prenáša obraz v HD...",
MJX X101 - RC_17001,https://drony.heureka.sk/mjx-x101-rc-17001/,149;00,"KVADROKOPTERA MJX 101 S HD kamerou

Kvadrokoptéra MJX - X101 má veľmi dobré letové vlastnosti, ľahko sa ovláda a je pri lete veľmi stabilná. Napájanie zabezpečuje dvojčlánková...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
DJI PHANTOM 4 - DJI0420,https://drony.heureka.sk/dji-phantom-4-dji0420/,1;110;74;1;390;00,"DJI - Phantom 4

DJI Phantom 4 je kompletná platforma pre leteckú fotografiu a video, ktorá je ""pripravená na let rovno z krabice"". Smart drone od DJI má magnéziový skelet,...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
AEE TORUK AP9,https://drony.heureka.sk/aee-toruk-ap9/,368;90;428;99,"AEE TORUK AP9 Dajte svojej kamere krídla S dronom AEE Toruk AP9, ku ktorému je možné pomocou držiaka jednoducho pripojiť Vašu akčnú kameru, môžete robiť neuveriteľné zábery...",
Syma RC dron X5SC 2MP HD - RC_16982,https://drony.heureka.sk/syma-rc-dron-x5sc-2mp-hd-rc-16982/,82;90,"RC modely kvadrokoptéry SYMA s HD kamerou
VYLEPŠENÁ VERZIA X5SC SO SILNEJŠÍMI MOTORMI A ODOLNEJŠÍM, VYŠŠÍM PODVOZKOM S  VÄČŠÍM OTVOROM NA SILNEJŠÍ  AKUMULÁTOR.

Syma X5SC je...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk
AEE TORUK AP10 biely,https://drony.heureka.sk/aee-toruk-ap10-biely/,425;00;699;00,"Profesionálna kamera, ktorá lieta

Dajte svojmu natáčaniu úplne nový rozmer. S kvadrokoptérou TORUK AP10 môžete vytvárať neuveriteľné zábery z vtáčej perspektívy, ktoré Vám bude...",
YUNEEC BREEZE 4K,https://drony.heureka.sk/yuneec-breeze-4k/,334;25;418;42,"Yuneec BReeze 4K - pokročilý selfie dron s mnohými funkciami vrátane GPS

Dron Yuneec Breeze s kamerou 4K, sa veľmi jednoducho ovláda šikovným telefónom alebo tabletom. Voľba z...Možné zakúpiť priamo na Heureka.sk",Možné zakúpiť priamo na Heureka.sk